
[[[ 0.12837896  0.00055612]
  [-3.48143163e-02  1.21240043e-01]
  [-3.38575280e-02  1.21176696e-01]
  [-3.37055062e-02  1.21449412e-01]
  [-3.41794089e-02  1.21260007e-01]
  [-3.52861755e-02  1.20768697e-01]
  [-3.71444210e-02  1.20623562e-01]
  [-3.92000788e-02  1.19387851e-01]
  [-4.19623504e-02  1.19039112e-01]
  [-4.46594937e-02  1.17668801e-01]
  [-4.87736476e-02  1.16731858e-01]
  [-5.59598881e-02  1.12783157e-01]
  [-6.81278727e-02  1.05450812e-01]
  [-8.68205568e-02  9.01295248e-02]
  [-1.10098024e-01  5.83590158e-02]
  [-1.25107696e-01  1.68300120e-02]
  [-1.26618121e-01 -6.35233094e-03]
  [-1.25515286e-01 -1.23305604e-02]
  [-1.24331610e-01 -6.90861822e-03]
  [-1.26620015e-01 -6.00584097e-04]
  [-1.26192825e-01  2.59427176e-03]
  [-1.25635445e-01  2.26598873e-03]
  [-1.25725827e-01  8.24614699e-04]
  [-1.26135933e-01  1.71326958e-05]
  [-1.26642794e-01 -1.40878285e-04]
  [-1.25222486e-01 -8.91882747e-05]
  [-1.25765365e-01 -4.54929007e-04]
  [-1.26860563e-01 -1.30398327e-03]
  [-1.25256284e-01 -1.92179688e-03]
  [-1.25801500e-01 -4.21708288e-04]
  [-1.26542127e-01  3.57312679e-03]
  [-1.25534591e-01  8.52110768e-03]
  [-1.25530625e-01  6.28901565e-03]
  [-1.25719307e-01 -6.64643971e-03]
  [-1.22033758e-01 -3.01533613e-02]
  [-1.13306484e-01 -5.42886335e-02]
  [-1.02679303e-01 -7.35411754e-02]
  [-8.95942897e-02 -8.88062330e-02]
  [-7.37060145e-02 -1.00437476e-01]
  [-5.94367575e-02 -1.11981824e-01]
  [-4.51203167e-02 -1.16921140e-01]
  [-3.46485866e-02 -1.21231694e-01]
  [-2.71801555e-02 -1.23842746e-01]
  [-2.23262278e-02 -1.23402635e-01]
  [-2.05809562e-02 -1.23811779e-01]
  [-2.17321236e-02 -1.25009969e-01]
  [-2.50394748e-02 -1.22871805e-01]
  [-2.97692184e-02 -1.22647052e-01]
  [-3.35311851e-02 -1.20977770e-01]
  [-3.69375040e-02 -1.20785843e-01]
  [-3.93062123e-02 -1.19841127e-01]
  [-4.05571148e-02 -1.18237960e-01]
  [-4.20503606e-02 -1.19923433e-01]
  [-4.15795086e-02 -1.18581903e-01]
  [-4.08985139e-02 -1.19227771e-01]
  [-3.93537753e-02 -1.18816883e-01]
  [-3.86936085e-02 -1.20586943e-01]
  [-3.76967116e-02 -1.20616806e-01]
  [-3.68898861e-02 -1.20478818e-01]
  [-3.60466283e-02 -1.19432770e-01]
  [-3.61925933e-02 -1.20914507e-01]
  [-3.62335125e-02 -1.21301826e-01]
  [-3.62619351e-02 -1.20880615e-01]
  [-3.65276841e-02 -1.20662057e-01]
  [-3.62470020e-02 -1.18695460e-01]
  [-3.75506499e-02 -1.22069862e-01]
  [-3.70368347e-02 -1.19693976e-01]
  [-3.76609459e-02 -1.21175334e-01]
  [-3.74612653e-02 -1.20173192e-01]
  [-3.69752517e-02 -1.18430220e-01]
  [-3.81891885e-02 -1.22300225e-01]
  [-3.70442080e-02 -1.18769529e-01]
  [-3.76783523e-02 -1.20982314e-01]
  [-3.77705623e-02 -1.21446433e-01]
  [-3.65371892e-02 -1.17627234e-01]
  [-3.81537248e-02 -1.22970885e-01]
  [-3.70033415e-02 -1.19385077e-01]
  [-3.68283130e-02 -1.18925617e-01]
  [-3.78383744e-02 -1.22282064e-01]
  [-3.68173422e-02 -1.19060341e-01]
  [-3.71347210e-02 -1.20150191e-01]
  [-3.78350170e-02 -1.22466707e-01]
  [-3.68555862e-02 -1.19331102e-01]
  [-3.66703644e-02 -1.18751158e-01]
  [-3.77281228e-02 -1.22182332e-01]
  [-3.70007897e-02 -1.19817981e-01]
  [-3.67471504e-02 -1.18973620e-01]
  [-3.79922187e-02 -1.22965581e-01]
  [-3.68657342e-02 -1.19267077e-01]
  [-3.66307797e-02 -1.18441622e-01]
  [-3.82959681e-02 -1.23741200e-01]
  [-3.68110424e-02 -1.18847243e-01]
  [-3.67634385e-02 -1.18585771e-01]
  [-3.82149864e-02 -1.23139113e-01]
  [-3.68981730e-02 -1.18757295e-01]
  [-3.69136899e-02 -1.18657187e-01]]]

[[[-6.12174137e-02 -3.18020786e-01]
  [ 4.86440870e-01  3.56751735e-01]
  [-3.77046012e-01  4.20907523e-01]
  [-5.84869641e-01 -1.55676697e-01]
  [ 3.06925735e-02 -6.23713089e-01]
  [ 4.45835220e-01 -4.33871575e-01]
  [ 5.65005675e-01  2.58607919e-01]
  [ 3.11718296e-01  5.57725333e-01]
  [-1.90129423e-01  5.73342044e-01]
  [-6.07069775e-01  1.95078655e-01]
  [-6.34157049e-01 -9.06608280e-02]
  [-3.97806069e-01 -4.67478837e-01]
  [ 1.17617386e-01 -6.26205906e-01]
  [ 3.66912368e-01 -5.27320343e-01]
  [ 5.53665375e-01 -3.08879505e-01]
  [ 5.84792847e-01  2.21289306e-01]
  [ 3.78440042e-01  5.18397343e-01]
  [ 1.89005739e-01  6.14135604e-01]
  [-8.95844335e-02  6.28682499e-01]
  [-5.14012254e-01  3.64986641e-01]
  [-6.40228739e-01  5.12690073e-02]
  [-6.27868513e-01 -1.41436258e-01]
  [-5.47653224e-01 -3.32777831e-01]
  [-2.46836240e-01 -5.78013285e-01]
  [ 1.79398202e-01 -6.14046415e-01]
  [ 3.83532251e-01 -5.15393296e-01]
  [ 5.02722840e-01 -4.00637961e-01]
  [ 5.98867656e-01 -2.17874334e-01]
  [ 6.05014239e-01  1.58430997e-01]
  [ 4.11337100e-01  4.86917500e-01]
  [ 2.32612382e-01  5.99208599e-01]
  [ 8.47056030e-02  6.36722424e-01]
  [-8.61985052e-02  6.33810763e-01]
  [-3.52571401e-01  5.22421985e-01]
  [-5.99940922e-01  2.04568464e-01]
  [-6.36199137e-01 -4.74453034e-02]
  [-6.06841323e-01 -2.00153574e-01]
  [-5.49280767e-01 -3.21787518e-01]
  [-4.43953554e-01 -4.52050059e-01]
  [-1.94362378e-01 -5.93303493e-01]
  [ 1.77486371e-01 -6.05465964e-01]
  [ 3.93030805e-01 -5.05803788e-01]
  [ 4.99662317e-01 -4.01663939e-01]
  [ 5.67347471e-01 -2.96310584e-01]
  [ 6.18879464e-01 -1.61493613e-01]
  [ 6.31834699e-01  6.36794416e-02]
  [ 4.98130168e-01  3.92283110e-01]
  [ 2.83257811e-01  5.75175060e-01]
  [ 1.23861934e-01  6.30544759e-01]
  [ 6.08829644e-05  6.43438800e-01]
  [-1.19249479e-01  6.28627351e-01]
  [-2.65759196e-01  5.83978739e-01]
  [-4.68059463e-01  4.34924990e-01]
  [-6.26313664e-01  1.29166650e-01]
  [-6.28669995e-01 -1.11531766e-01]
  [-5.84359543e-01 -2.52733940e-01]
  [-5.30243776e-01 -3.51235283e-01]
  [-4.61636069e-01 -4.34697588e-01]
  [-3.60882528e-01 -5.17959617e-01]
  [-1.81239164e-01 -6.01474078e-01]
  [ 1.24416158e-01 -6.10341523e-01]
  [ 3.71820902e-01 -5.06594479e-01]
  [ 4.98396721e-01 -3.94872026e-01]
  [ 5.64072978e-01 -2.96195541e-01]
  [ 6.05942404e-01 -2.03802020e-01]
  [ 6.27706419e-01 -1.00182553e-01]
  [ 6.30919240e-01  3.42599097e-02]
  [ 5.84320064e-01  2.35902887e-01]
  [ 4.08789910e-01  4.79101550e-01]
  [ 1.97924108e-01  6.08442648e-01]
  [ 4.22054087e-02  6.44519006e-01]
  [-7.27424650e-02  6.41939264e-01]
  [-1.70185761e-01  6.23924386e-01]
  [-2.65825119e-01  5.86541777e-01]
  [-3.78839448e-01  5.24334442e-01]
  [-5.14538435e-01  3.86156860e-01]
  [-6.23361990e-01  1.22519532e-01]
  [-6.24477058e-01 -1.30934554e-01]
  [-5.68890225e-01 -2.85407296e-01]
  [-5.08729476e-01 -3.82373409e-01]
  [-4.49474658e-01 -4.55221424e-01]
  [-3.82493800e-01 -5.17683047e-01]
  [-2.94049470e-01 -5.74159324e-01]
  [-1.61255614e-01 -6.22094133e-01]
  [ 5.29797543e-02 -6.32241774e-01]
  [ 3.24893189e-01 -5.53013647e-01]
  [ 4.93402837e-01 -4.09914729e-01]
  [ 5.78248212e-01 -2.91501064e-01]
  [ 6.18200611e-01 -1.92817369e-01]
  [ 6.40986896e-01 -1.05681669e-01]
  [ 6.51089591e-01 -1.73709573e-02]
  [ 6.49778269e-01  8.51526945e-02]
  [ 6.25354600e-01  2.23135541e-01]
  [ 5.25127410e-01  4.18753437e-01]
  [ 2.91681971e-01  5.98950000e-01]
  [ 7.06688754e-02  6.61039282e-01]
  [-7.94926098e-02  6.58114598e-01]
  [-1.84811757e-01  6.33376334e-01]
  [-2.69773626e-01  6.02642608e-01]
  [-3.44371171e-01  5.57810800e-01]
  [-4.24516032e-01  5.03712700e-01]
  [-5.05774439e-01  4.10663917e-01]
  [-5.99657098e-01  2.58982239e-01]
  [-6.61116986e-01  5.54878271e-03]
  [-6.15999926e-01 -2.35854232e-01]
  [-5.33191098e-01 -3.78993742e-01]
  [-4.52090605e-01 -4.58945473e-01]
  [-3.86670952e-01 -5.19262272e-01]
  [-3.18437553e-01 -5.61151330e-01]
  [-2.45550376e-01 -5.96527977e-01]
  [-1.58324417e-01 -6.33078847e-01]
  [-3.49232917e-02 -6.52966131e-01]
  [ 1.44151913e-01 -6.29711013e-01]
  [ 3.75984580e-01 -5.33760811e-01]
  [ 5.43565732e-01 -3.74801283e-01]
  [ 6.16036053e-01 -2.32618222e-01]
  [ 6.36118442e-01 -1.23052087e-01]
  [ 6.43040314e-01 -3.74451139e-02]
  [ 6.43497679e-01  3.84282589e-02]
  [ 6.27624959e-01  1.11663407e-01]
  [ 6.10388505e-01  1.91948620e-01]
  [ 5.76616097e-01  2.89454612e-01]
  [ 4.95416065e-01  4.06892068e-01]
  [ 3.35966060e-01  5.31796346e-01]
  [ 1.21970736e-01  6.15091153e-01]
  [-5.56917985e-02  6.30967826e-01]
  [-1.78036035e-01  6.03169861e-01]
  [-2.60964900e-01  5.63122250e-01]
  [-3.29074509e-01  5.31355102e-01]
  [-3.80124870e-01  4.86117171e-01]
  [-4.32692365e-01  4.44284379e-01]
  [-4.81928208e-01  3.89202563e-01]
  [-5.38242923e-01  3.18756741e-01]
  [-5.98643737e-01  2.11589111e-01]
  [-6.29341313e-01  3.88978006e-02]
  [-5.92051600e-01 -1.75358526e-01]
  [-5.24910550e-01 -3.49291690e-01]
  [-4.37222663e-01 -4.53080810e-01]
  [-3.60971487e-01 -5.17326768e-01]
  [-2.94196459e-01 -5.61238100e-01]
  [-2.30525213e-01 -5.90315269e-01]
  [-1.66793652e-01 -6.10333481e-01]
  [-9.84204684e-02 -6.23428877e-01]
  [-1.92860181e-02 -6.27816966e-01]
  [ 8.24851222e-02 -6.35221604e-01]
  [ 2.15940027e-01 -5.93136231e-01]
  [ 3.69435717e-01 -4.85026823e-01]
  [ 5.06496484e-01 -3.36218192e-01]
  [ 5.75754563e-01 -1.93993342e-01]
  [ 6.08091129e-01 -8.37546302e-02]
  [ 6.08865273e-01  2.42806123e-03]
  [ 6.13869222e-01  7.27694302e-02]
  [ 6.08270443e-01  1.35306411e-01]
  [ 5.86329345e-01  1.90693644e-01]
  [ 5.65977474e-01  2.47563023e-01]
  [ 5.43758064e-01  3.13427577e-01]
  [ 5.01291117e-01  3.89354031e-01]
  [ 4.19090672e-01  4.73949375e-01]
  [ 2.72277607e-01  5.51064133e-01]
  [ 6.72950791e-02  6.12790524e-01]
  [-1.30845457e-01  6.18561769e-01]
  [-2.69631120e-01  5.78418145e-01]
  [-3.70138135e-01  5.42655896e-01]
  [-4.39348010e-01  4.97872986e-01]
  [-4.80625545e-01  4.44002018e-01]
  [-5.18590325e-01  3.98296906e-01]
  [-5.46797108e-01  3.47609849e-01]
  [-5.83296572e-01  2.97108050e-01]
  [-6.03871656e-01  2.26551062e-01]
  [-6.12977134e-01  1.33505487e-01]
  [-6.25323498e-01  2.73477977e-03]
  [-5.77463193e-01 -1.90511369e-01]
  [-4.83776873e-01 -4.04369171e-01]
  [-3.49729056e-01 -5.50313827e-01]
  [-2.27577447e-01 -6.16368191e-01]
  [-1.33383578e-01 -6.30539394e-01]
  [-6.52018278e-02 -6.39073462e-01]
  [-9.69993306e-03 -6.61855597e-01]
  [ 3.95447147e-02 -6.49453006e-01]
  [ 8.55706061e-02 -6.54594002e-01]
  [ 1.29763199e-01 -6.47062550e-01]
  [ 1.77481033e-01 -6.44611486e-01]
  [ 2.29724479e-01 -6.34291193e-01]
  [ 2.93961418e-01 -6.21446307e-01]
  [ 3.85749251e-01 -6.06055486e-01]
  [ 4.96118617e-01 -5.33937457e-01]
  [ 5.89574397e-01 -3.62402835e-01]
  [ 6.67319824e-01 -1.19944839e-01]
  [ 6.60187173e-01  1.45313152e-01]
  [ 5.80665686e-01  3.27211990e-01]
  [ 5.08969349e-01  4.33295499e-01]
  [ 4.47383454e-01  4.91253604e-01]
  [ 3.95732094e-01  5.19735136e-01]
  [ 3.60252348e-01  5.42504939e-01]
  [ 3.33412191e-01  5.61127846e-01]
  [ 3.12654960e-01  5.78045499e-01]
  [ 2.94492342e-01  5.90722998e-01]
  [ 2.77532180e-01  5.98165051e-01]
  [ 2.61765751e-01  6.01449847e-01]]]

[[[ 0.01481124  0.12203911]
  [ 0.02395263  0.12058171]
  [ 0.03246102  0.11857798]
  [ 0.04029701  0.11615225]
  [ 0.04746402  0.11341528]
  [ 0.05399529  0.11045789]
  [ 0.0599422   0.10734922]
  [ 0.06548203  0.1040626 ]
  [ 0.07101568  0.10036604]
  [ 0.07660419  0.09616628]
  [ 0.08221756  0.09141096]
  [ 0.08780687  0.08605312]
  [ 0.09330264  0.08005795]
  [ 0.09861131  0.07341669]
  [ 0.10354119  0.06628269]
  [ 0.1079677   0.05879668]
  [ 0.11189697  0.05092081]
  [ 0.11531835  0.04260503]
  [ 0.11819661  0.03380226]
  [ 0.1204714   0.02447641]
  [ 0.12205755  0.01462052]
  [ 0.12284633  0.00459025]
  [ 0.12282837 -0.00510845]
  [ 0.12208836 -0.01441698]
  [ 0.12070235 -0.0233404 ]
  [ 0.11872764 -0.03190438]
  [ 0.1162006  -0.04014656]
  [ 0.11313651 -0.04810977]
  [ 0.10954463 -0.05580689]
  [ 0.1055088  -0.06310807]
  [ 0.10110017 -0.06995597]
  [ 0.09636465 -0.07634875]
  [ 0.09133972 -0.08229494]
  [ 0.08605338 -0.08780961]
  [ 0.08052208 -0.09290842]
  [ 0.07475554 -0.09760865]
  [ 0.06876105 -0.10192065]
  [ 0.06256707 -0.10583634]
  [ 0.05618339 -0.10935912]
  [ 0.04960708 -0.11249492]
  [ 0.04283201 -0.11524486]
  [ 0.0358502  -0.11760354]
  [ 0.0286543  -0.11956071]
  [ 0.02123838 -0.12109603]
  [ 0.01362647 -0.12218756]
  [ 0.0060937  -0.12279595]
  [-0.00117202 -0.12294157]
  [-0.00815555 -0.12267934]
  [-0.01485811 -0.12204966]
  [-0.02129163 -0.12109343]
  [-0.02747606 -0.11984303]
  [-0.03343559 -0.11831817]
  [-0.03919939 -0.1165373 ]
  [-0.04473146 -0.1145263 ]
  [-0.04987564 -0.11238532]
  [-0.05459235 -0.11017301]
  [-0.05888284 -0.10794283]
  [-0.06275689 -0.10573761]
  [-0.06623278 -0.1035957 ]
  [-0.0693338  -0.10154935]
  [-0.07208244 -0.09962076]
  [-0.07449778 -0.09782323]
  [-0.07661912 -0.09617301]
  [-0.07854123 -0.09461073]
  [-0.080309   -0.09311448]
  [-0.08192694 -0.0916937 ]
  [-0.08340155 -0.09035869]
  [-0.08473186 -0.08911034]
  [-0.08592629 -0.08795883]
  [-0.08699153 -0.08691133]
  [-0.0879205  -0.08596109]
  [-0.08873321 -0.08512793]
  [-0.08941549 -0.08440904]
  [-0.08991201 -0.08388374]
  [-0.09017433 -0.08359586]
  [-0.09021399 -0.08355952]
  [-0.09002259 -0.08376633]
  [-0.08960231 -0.08421516]
  [-0.08894748 -0.0848948 ]
  [-0.08807212 -0.08580997]
  [-0.0869608  -0.08693405]
  [-0.08562361 -0.08826145]
  [-0.08410719 -0.08971464]
  [-0.08278062 -0.0909135 ]
  [-0.08184496 -0.09177241]
  [-0.08127195 -0.09228181]
  [-0.08107512 -0.09245671]
  [-0.08126574 -0.09228553]
  [-0.08187021 -0.09174596]
  [-0.08292544 -0.09079386]
  [-0.08429209 -0.08941981]
  [-0.08351146 -0.09021525]
  [-0.07783472 -0.09510438]
  [-0.06740867 -0.10267987]
  [-0.0537298  -0.11044361]
  [-0.03924324 -0.11640693]
  [-0.0268614  -0.12155525]
  [-0.02282484 -0.12108755]
  [-0.03714908 -0.11578462]
  [-0.08903712  0.00954838]
  [-0.03539251  0.1229737 ]
  [-0.02285221  0.12255795]
  [-0.02731667  0.11731069]
  [-0.03913765  0.11162174]
  [-0.05519772  0.11037758]
  [-0.06962328  0.10352209]
  [-0.07934351  0.09523642]
  [-0.08417543  0.09028652]
  [-0.08423704  0.08963388]
  [-0.08270186  0.09083684]
  [-0.08207879  0.09216285]
  [-0.07881014  0.089571  ]
  [-0.08258379  0.09416864]
  [-0.08219344  0.09323329]
  [-0.08200953  0.09177239]
  [-0.08045415  0.08813162]
  [-0.08618935  0.09163129]
  [-0.0863122   0.08864497]
  [-0.08690225  0.08660135]
  [-0.08596201  0.08356389]
  [-0.09177049  0.08743385]
  [-0.08941804  0.08392286]
  [-0.08682491  0.08073553]
  [-0.09396838  0.08702432]
  [-0.08931752  0.08283575]
  [-0.08833509  0.08248437]
  [-0.09217288  0.08714026]
  [-0.08429435  0.08099726]
  [-0.09148909  0.08960736]
  [-0.08701879  0.08715651]
  [-0.08341928  0.08560649]
  [-0.0874061   0.09219342]
  [-0.07690192  0.08353594]
  [-0.08789457  0.09866862]
  [-0.07688451  0.08950436]
  [-0.08135332  0.09844425]
  [-0.0753338   0.09509752]
  [-0.07510251  0.09926627]
  [-0.07143411  0.09949331]
  [-0.06912372  0.10212823]
  [-0.06567607  0.10373258]
  [-0.06229882  0.10610009]
  [-0.05827214  0.10808763]
  [-0.05390322  0.11016893]
  [-0.04923777  0.1124648 ]
  [-0.04386421  0.11391145]
  [-0.03815187  0.11496299]
  [-0.03317085  0.11900543]
  [-0.02673566  0.11840871]
  [-0.02115528  0.12278335]
  [-0.01462699  0.12508072]
  [-0.0074001   0.12181077]
  [-0.00043694  0.12191387]
  [ 0.00708556  0.12488056]
  [ 0.01383619  0.11647596]
  [ 0.02309605  0.12598231]
  [ 0.02904046  0.11670247]
  [ 0.03725936  0.11862686]
  [ 0.04524292  0.11826199]
  [ 0.04660237  0.10347849]
  [ 0.06162487  0.11778292]
  [ 0.06168401  0.10237708]
  [ 0.06593495  0.0966123 ]
  [ 0.07847598  0.10152774]
  [ 0.07839288  0.08966131]
  [ 0.08807335  0.08918277]
  [ 0.09664716  0.08599059]
  [ 0.0873988   0.06850726]
  [ 0.10913496  0.07469368]
  [ 0.10951777  0.06411077]
  [ 0.09664846  0.04837295]
  [ 0.12470783  0.05202273]
  [ 0.1196573   0.03981317]
  [ 0.1041675   0.02709072]
  [ 0.13098094  0.02442301]
  [ 0.12686495  0.01354355]
  [ 0.10982254  0.00360963]
  [ 0.12600609 -0.00543477]
  [ 0.12646503 -0.01624918]
  [ 0.11736191 -0.02495061]
  [ 0.10994719 -0.03208407]
  [ 0.13088219 -0.04952579]
  [ 0.10947828 -0.05140731]
  [ 0.09307336 -0.05141322]
  [ 0.11683813 -0.07563881]
  [ 0.09980835 -0.07574792]
  [ 0.08425568 -0.07310959]
  [ 0.08463655 -0.08310321]
  [ 0.09256543 -0.10384701]
  [ 0.07484721 -0.09581437]
  [ 0.06079889 -0.08730562]
  [ 0.06950491 -0.11272629]
  [ 0.0597427  -0.11101767]
  [ 0.05208444 -0.11113178]
  [ 0.04112889 -0.10079574]
  [ 0.0453509  -0.13090016]
  [ 0.03373124 -0.11891621]
  [ 0.02448642 -0.11503421]
  [ 0.0100836  -0.11007802]]]

[[[-1.78126212e-01  3.28603119e-01]
  [-1.71909950e-01  3.31895324e-01]
  [-1.64365559e-01  3.35692083e-01]
  [-1.54949198e-01  3.40135082e-01]
  [-1.42753022e-01  3.45419797e-01]
  [-1.26129402e-01  3.51805933e-01]
  [-1.01725693e-01  3.59558790e-01]
  [-6.15191285e-02  3.68355982e-01]
  [ 1.82922966e-02  3.71806913e-01]
  [ 1.98213970e-01  3.05519487e-01]
  [ 3.60511703e-01  6.80975672e-02]
  [ 3.60093356e-01 -9.54228984e-02]
  [ 3.31166107e-01 -1.72268464e-01]
  [ 2.97733714e-01 -2.25245409e-01]
  [ 2.47423817e-01 -2.79036715e-01]
  [ 1.68003817e-01 -3.32600827e-01]
  [ 7.95727803e-02 -3.64424726e-01]
  [ 1.34627880e-02 -3.73245434e-01]
  [-2.45127290e-02 -3.72896828e-01]
  [-4.28674869e-02 -3.71299085e-01]
  [-4.92964419e-02 -3.70512644e-01]
  [-4.84934927e-02 -3.70620650e-01]
  [-4.31966096e-02 -3.71267786e-01]
  [-3.51317038e-02 -3.72131633e-01]
  [-2.67255064e-02 -3.72816885e-01]
  [-1.91940498e-02 -3.73280699e-01]
  [-1.17816581e-02 -3.73585056e-01]
  [-3.69547660e-03 -3.73755920e-01]
  [ 6.21381245e-03 -3.73707462e-01]
  [ 2.04407368e-02 -3.73199065e-01]
  [ 4.77012651e-02 -3.70500586e-01]
  [ 1.89172102e-01 -2.47230696e-01]
  [ 1.82330504e-01  3.23369812e-01]
  [ 1.27689430e-01  3.51213000e-01]
  [ 1.07398799e-01  3.57814193e-01]
  [ 8.43276744e-02  3.64017381e-01]
  [ 5.71115453e-02  3.69295630e-01]
  [ 2.98911967e-02  3.72549949e-01]
  [ 8.11167852e-03  3.73601670e-01]
  [-5.26058766e-03  3.73761115e-01]
  [-1.09263338e-02  3.73549757e-01]
  [-1.12772889e-02  3.73617774e-01]
  [-8.55742518e-03  3.73880312e-01]
  [-4.32022021e-03  3.73662569e-01]
  [ 4.44355200e-05  3.73683166e-01]
  [ 4.23713492e-03  3.73929861e-01]
  [ 8.81979323e-03  3.73752523e-01]
  [ 1.45097822e-02  3.73511686e-01]
  [ 2.27297039e-02  3.72925578e-01]
  [ 3.81326432e-02  3.71777335e-01]
  [ 1.24339294e-01  3.21210554e-01]
  [ 1.37366362e-01 -3.45757425e-01]
  [ 8.34319438e-02 -3.64090948e-01]
  [ 7.13881499e-02 -3.67142163e-01]
  [ 6.28484602e-02 -3.67908692e-01]
  [ 5.29213934e-02 -3.69751680e-01]
  [ 4.10285987e-02 -3.71476413e-01]
  [ 2.84618365e-02 -3.72827561e-01]
  [ 1.75149636e-02 -3.73378574e-01]
  [ 1.02178521e-02 -3.74055446e-01]
  [ 6.89556210e-03 -3.73094783e-01]
  [ 6.66463772e-03 -3.74435086e-01]
  [ 8.20448045e-03 -3.73900034e-01]
  [ 1.06212914e-02 -3.73871258e-01]
  [ 1.33518867e-02 -3.74134038e-01]
  [ 1.63628027e-02 -3.73262706e-01]
  [ 2.01536152e-02 -3.72488434e-01]
  [ 2.56412576e-02 -3.72244703e-01]
  [ 3.53448192e-02 -3.71912701e-01]
  [ 6.58229142e-02 -3.67449206e-01]
  [ 1.45413909e-01  2.08454993e-01]
  [ 6.62576373e-02  3.66257947e-01]
  [ 5.45694472e-02  3.72996550e-01]
  [ 4.79291988e-02  3.70926554e-01]
  [ 4.35417811e-02  3.72098939e-01]
  [ 3.79232981e-02  3.66198352e-01]
  [ 3.29575967e-02  3.75438029e-01]
  [ 2.65521092e-02  3.74084891e-01]
  [ 2.07513287e-02  3.68636458e-01]
  [ 1.76293029e-02  3.78386843e-01]
  [ 1.59462583e-02  3.69942722e-01]
  [ 1.67297570e-02  3.74497172e-01]
  [ 1.85000228e-02  3.76031117e-01]
  [ 2.03694548e-02  3.70831297e-01]
  [ 2.29025869e-02  3.74516733e-01]
  [ 2.53649687e-02  3.68585092e-01]
  [ 3.00191254e-02  3.77085856e-01]
  [ 3.65064694e-02  3.74715244e-01]
  [ 5.09382722e-02  3.69423209e-01]
  [ 1.34356270e-01  7.87082444e-02]
  [ 6.33034556e-02 -3.57151976e-01]
  [ 4.75731685e-02 -3.82454337e-01]
  [ 3.75726154e-02 -3.59901762e-01]
  [ 3.60106971e-02 -3.88130260e-01]
  [ 3.14717102e-02 -3.72572649e-01]
  [ 2.83577253e-02 -3.69373140e-01]
  [ 2.52629001e-02 -3.68369700e-01]
  [ 2.32526089e-02 -3.83299401e-01]
  [ 2.04562859e-02 -3.72396161e-01]
  [ 1.98064772e-02 -3.70994226e-01]
  [ 2.03827541e-02 -3.61122753e-01]
  [ 2.36795954e-02 -3.76047858e-01]
  [ 2.82365285e-02 -3.95473223e-01]
  [ 2.74037662e-02 -3.44686306e-01]
  [ 3.21243081e-02 -3.70232358e-01]
  [ 3.68663889e-02 -3.85059903e-01]
  [ 4.13576461e-02 -3.77815280e-01]
  [ 4.60452429e-02 -3.44832903e-01]
  [ 7.87629981e-02 -3.58583254e-01]
  [ 1.25086798e-01  2.89269811e-01]
  [ 4.34345456e-02  3.61966178e-01]
  [ 3.35310516e-02  3.68092813e-01]
  [ 3.10126216e-02  4.10023782e-01]
  [ 2.06801971e-02  3.11958842e-01]
  [ 2.51046416e-02  4.23272314e-01]
  [ 1.92547884e-02  3.63839807e-01]
  [ 1.71622242e-02  3.60532689e-01]
  [ 1.56819486e-02  3.57446258e-01]
  [ 1.76856988e-02  4.06063449e-01]
  [ 1.60046971e-02  3.29543362e-01]
  [ 2.45478103e-02  4.10103142e-01]
  [ 3.02657432e-02  3.94397490e-01]
  [ 3.13546729e-02  3.36742993e-01]
  [ 3.89030133e-02  3.62163983e-01]
  [ 4.96313338e-02  4.10941046e-01]
  [ 4.98482381e-02  3.70649015e-01]
  [ 4.78944945e-02  3.12933533e-01]
  [ 9.04531424e-02  4.38788819e-01]
  [ 1.34380950e-01 -3.81416765e-02]
  [ 5.39654204e-02 -3.94567450e-01]
  [ 3.17518019e-02 -3.79086878e-01]
  [ 2.29187293e-02 -3.63785409e-01]
  [ 1.73233493e-02 -3.41254601e-01]
  [ 1.54242588e-02 -3.69863513e-01]
  [ 1.58223625e-02 -4.81628511e-01]
  [ 7.22592056e-03 -2.82201440e-01]
  [ 7.11896083e-03 -3.45170661e-01]
  [ 6.76077988e-03 -3.87643498e-01]
  [ 7.82964143e-03 -3.92602925e-01]
  [ 1.25267007e-02 -3.88279556e-01]
  [ 2.12178410e-02 -3.78997497e-01]
  [ 2.53852332e-02 -2.99978169e-01]
  [ 4.90010756e-02 -4.16449945e-01]
  [ 6.64481048e-02 -4.32434776e-01]
  [ 3.93659845e-02 -2.22453661e-01]
  [ 1.12966038e-01 -5.54614913e-01]
  [ 6.31182505e-02 -2.48926727e-01]
  [ 1.64326785e-01 -2.29497559e-01]
  [ 8.21234733e-02  3.68415498e-01]
  [ 3.50300622e-02  3.87228542e-01]
  [ 1.97541327e-02  3.57841648e-01]
  [ 1.56393694e-02  4.65058492e-01]
  [ 6.04941713e-03  3.21549400e-01]
  [ 3.05763718e-03  4.47437352e-01]
  [-9.15822183e-04  2.51942036e-01]
  [-3.78474439e-03  3.02981190e-01]
  [-1.45683937e-02  5.82073319e-01]
  [-7.59716938e-03  2.42591461e-01]
  [-1.11844227e-02  4.14612576e-01]
  [-2.29216054e-03  3.62125789e-01]
  [ 1.33055555e-02  3.75823117e-01]
  [ 2.63382607e-02  2.88680443e-01]
  [ 7.50837328e-02  4.49537121e-01]
  [ 1.22375022e-01  4.68440805e-01]
